trip_id,direction,dep_station,arr_station,dep_time_min,arr_time_min,travel_time_min,station_count
3001,forward,대저,수영,316,355,39,17
3002,reverse,수영,대저기지,320,359,39,18
3003,forward,대저,수영,331,365,34,17
3004,reverse,수영,대저기지,335,372,37,18
3005,forward,대저,수영,343,377,34,17
3006,reverse,수영,대저기지,349,386,37,18
3007,forward,대저,수영,353,387,34,17
3008,reverse,수영,대저기지,362,399,37,18
3009,forward,대저,수영,363,397,34,17
3011,forward,대저기지,수영,369,406,37,18
3010,reverse,수영,대저기지,373,410,37,18
3013,forward,대저기지,수영,378,415,37,18
3012,reverse,수영,대저기지,383,420,37,18
3015,forward,대저,수영,390,424,34,17
3014,reverse,수영,대저기지,393,430,37,18
3017,forward,대저기지,수영,396,433,37,18
3016,reverse,수영,대저기지,403,440,37,18
3019,forward,대저기지,수영,405,442,37,18
3018,reverse,수영,대저기지,412,449,37,18
3021,forward,대저,수영,416,450,34,17
3023,forward,대저기지,수영,420,457,37,18
3020,reverse,수영,대저기지,422,459,37,18
3025,forward,대저기지,수영,427,464,37,18
3022,reverse,수영,대저기지,429,466,37,18
3024,reverse,수영,대저기지,436,473,37,18
3027,forward,대저,수영,436,470,34,17
3029,forward,대저기지,수영,438,475,37,18
3026,reverse,수영,대저기지,443,480,37,18
3031,forward,대저,수영,446,480,34,17
3033,forward,대저기지,수영,448,485,37,18
3028,reverse,수영,대저기지,450,487,37,18
3035,forward,대저기지,수영,453,490,37,18
3030,reverse,수영,대저기지,457,494,37,18
3037,forward,대저,수영,461,495,34,17
3039,forward,대저기지,수영,463,500,37,18
3032,reverse,수영,대저기지,464,501,37,18
3034,reverse,수영,대저기지,470,507,37,18
3041,forward,대저,수영,471,505,34,17
3043,forward,대저기지,수영,473,510,37,18
3036,reverse,수영,대저기지,476,513,37,18
3045,forward,대저기지,수영,478,515,37,18
3038,reverse,수영,대저기지,481,518,37,18
3040,reverse,수영,대저기지,486,523,37,18
3047,forward,대저,수영,486,520,34,17
3049,forward,대저기지,수영,488,525,37,18
3042,reverse,수영,대저기지,491,528,37,18
3051,forward,대저기지,수영,493,530,37,18
3044,reverse,수영,대저,496,530,34,17
3053,forward,대저기지,수영,499,536,37,18
3046,reverse,수영,대저기지,501,538,37,18
3055,forward,대저기지,수영,505,542,37,18
3048,reverse,수영,대저기지,506,543,37,18
3050,reverse,수영,대저기지,511,548,37,18
3057,forward,대저기지,수영,511,548,37,18
3052,reverse,수영,대저,516,550,34,17
3059,forward,대저기지,수영,517,554,37,18
3054,reverse,수영,대저기지,521,558,37,18
3061,forward,대저기지,수영,523,560,37,18
3056,reverse,수영,대저기지,526,563,37,18
3063,forward,대저기지,수영,529,566,37,18
3058,reverse,수영,대저,531,565,34,17
3065,forward,대저기지,수영,535,572,37,18
3060,reverse,수영,대저기지,536,573,37,18
3067,forward,대저기지,수영,541,578,37,18
3062,reverse,수영,대저기지,542,579,37,18
3064,reverse,수영,대저기지,548,585,37,18
3069,forward,대저기지,수영,548,585,37,18
3066,reverse,수영,대저기지,554,591,37,18
3071,forward,대저기지,수영,555,592,37,18
3068,reverse,수영,대저기지,560,597,37,18
3073,forward,대저기지,수영,562,599,37,18
3070,reverse,수영,대저기지,566,603,37,18
3075,forward,대저기지,수영,569,606,37,18
3072,reverse,수영,대저,572,606,34,17
3077,forward,대저기지,수영,576,613,37,18
3074,reverse,수영,대저기지,578,615,37,18
3079,forward,대저기지,수영,583,620,37,18
3076,reverse,수영,대저기지,584,621,37,18
3081,forward,대저기지,수영,590,627,37,18
3078,reverse,수영,대저기지,591,628,37,18
3083,forward,대저기지,수영,597,634,37,18
3080,reverse,수영,대저기지,598,635,37,18
3085,forward,대저기지,수영,604,641,37,18
3082,reverse,수영,대저기지,605,642,37,18
3087,forward,대저기지,수영,611,648,37,18
3084,reverse,수영,대저기지,612,649,37,18
3089,forward,대저기지,수영,618,655,37,18
3086,reverse,수영,대저기지,619,656,37,18
3091,forward,대저기지,수영,625,662,37,18
